Merge report auto 20260314_070002
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\misc\small-paper-writer\references\writing-patterns-from-corpus.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\misc\small-paper-writer\references\writing-patterns-from-corpus.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\misc\songsee\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\misc\songsee\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\misc\voice-call\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\misc\voice-call\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\misc\wacli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\misc\wacli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\misc\weather\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\misc\weather\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\misc\xurl\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\misc\xurl\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openai\openai-image-gen\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openai\openai-image-gen\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openai\openai-image-gen\scripts\gen.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openai\openai-image-gen\scripts\gen.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openai\openai-image-gen\scripts\test_gen.py from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openai\openai-image-gen\scripts\test_gen.py
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openai\openai-whisper\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openai\openai-whisper\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openai\openai-whisper-api\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openai\openai-whisper-api\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openai\openai-whisper-api\scripts\transcribe.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openai\openai-whisper-api\scripts\transcribe.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\references\install-order.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\references\install-order.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\references\validation-pitfalls.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\references\verification-checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\openclaw\openclaw-plugin-integration\references\verification-checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\apple-notes\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\apple-notes\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\apple-reminders\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\apple-reminders\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\discord\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\discord\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\notion\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\notion\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\obsidian\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\obsidian\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\slack\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\slack\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\things-mac\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\things-mac\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\productivity\trello\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\productivity\trello\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\20260312_130141\web_search\summarize\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\20260312_130141\web_search\summarize\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\auto_20260312_133209\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\auto_20260312_133209\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\auto_20260312_133602\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\auto_20260312_133602\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\auto_20260312_134101\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\auto_20260312_134101\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\auto_20260312_134601\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\auto_20260312_134601\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\auto_20260312_135101\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\auto_20260312_135101\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\misc\_merge_backups\other_workspaces_20260312_132742\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\misc\_merge_backups\other_workspaces_20260312_132742\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\agents\coding-agent\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\agents\coding-agent\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\agents\computer-vision-control\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\agents\computer-vision-control\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-agents-frameworks\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-agents-frameworks\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-agents-frameworks\references\framework-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-agents-frameworks\references\framework-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-agents-frameworks\references\langgraph-vs-crewai.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\references\prompt-regression.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\references\prompt-regression.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\references\promptfoo-langsmith-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\references\trace-taxonomy.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-evals-observability\references\trace-taxonomy.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\degrade-gracefully.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\degrade-gracefully.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\graph-thinking.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\graph-thinking.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\recovery.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\recovery.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\ui.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-builder\references\ui.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\references\recovery-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\references\recovery-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\references\remote-ai-integration.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\references\ui-lessons.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-guardian-lessons\references\ui-lessons.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-rag-llamaindex\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-rag-llamaindex\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-rag-llamaindex\references\checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-rag-llamaindex\references\checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\agent-loop-guards.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\failures.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\failures.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\sdk-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\sdk-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\tool-calling-runtime.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-sdk-openai-python\references\tool-calling-runtime.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-ui-streamlit\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-ui-streamlit\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-ui-streamlit\references\panels.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-ui-streamlit\references\panels.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\references\contracts.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\references\contracts.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\references\patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\references\patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\references\router-patterns.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\ai-workflows-lcel\references\router-patterns.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\delivery-discipline\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\delivery-discipline\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\delivery-discipline\references\no-half-finished.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\delivery-discipline\references\no-half-finished.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\ai\delivery-discipline\references\root-cause-first.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\ai\delivery-discipline\references\root-cause-first.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\references\cloudflare-lessons.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\references\cloudflare-lessons.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\references\probe-order.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\references\probe-order.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\references\request-shape-matrix.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\api-proxy-debugging\references\request-shape-matrix.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\gh-issues\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\gh-issues\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\github\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\github\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\python-subprocess-ops\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\python-subprocess-ops\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\python-subprocess-ops\references\checklist.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\python-subprocess-ops\references\checklist.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\python-subprocess-ops\references\windows-notes.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\python-subprocess-ops\references\windows-notes.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\tmux\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\tmux\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\tmux\scripts\find-sessions.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\tmux\scripts\find-sessions.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\dev_tools\tmux\scripts\wait-for-text.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\dev_tools\tmux\scripts\wait-for-text.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\camsnap\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\camsnap\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\gifgrep\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\gifgrep\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\sag\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\sag\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\sherpa-onnx-tts\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\sherpa-onnx-tts\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\sherpa-onnx-tts\bin\sherpa-onnx-tts from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\sherpa-onnx-tts\bin\sherpa-onnx-tts
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\sonoscli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\sonoscli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\spotify-player\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\spotify-player\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\video-frames\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\video-frames\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\media\video-frames\scripts\frame.sh from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\media\video-frames\scripts\frame.sh
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\1password\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\1password\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\1password\references\cli-examples.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\1password\references\cli-examples.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\1password\references\get-started.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\1password\references\get-started.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\bear-notes\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\bear-notes\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\blogwatcher\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\blogwatcher\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\blucli\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\blucli\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\bluebubbles\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\bluebubbles\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\canvas\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\canvas\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\clawhub\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\clawhub\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\eightctl\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\eightctl\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\gemini\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\gemini\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\gog\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\gog\SKILL.md
COPIED_NEW: C:\Users\wang\.openclaw\skills\misc\_merge_backups\auto_20260313_070002\misc\misc\goplaces\SKILL.md from C:\Users\wang\.openclaw\workspace_third\openclaw-skills\_merge_backups\auto_20260313_070002\misc\misc\goplaces\SKILL.md
